,field_label,field_name,validation,ItemName,columnstart,columnend,Description
20.0,,mrn,,Patient ID Number,42,49,"Unique number assigned to an individual patient by the central registry. The central registry will assign this same number to all of the patient???s subsequent tumors (records). _x000d_
_x000d_
Patient ID Number will only differ when multiple central registries accession the same patient. Each central registry will assign their unique Patient ID Number._x000d_
_x000d_
NAACCR recommends that the registry should not reissue or reuse this number when a patient???s record is deleted from the files._x000d_
_x000d_
In the transmit file (data exchange) this number will be the Patient ID Number assigned by the sending registry as defined in Registry ID [40]."
150.0,0150 Marital Status at DX,v12_0150_marital_status_at_dx,,Marital Status at DX,176,176,"Code for the patient???s marital status at the time of diagnosis for the reportable tumor. If the patient has multiple tumors, marital status may be different for each tumor."
160.0,0160 Race 1,v05_0160_race_1,,Race 1,177,178,"Code the patient???s race. Race is coded separately from Spanish/Hispanic Origin [190]. All tumors for the same patient should have the same race codes. If the patient is multiracial, code all races using RACE 2 through RACE 5 [161-164]. For coding instructions and race code history see the current <i>SEER Program Coding and Staging Manual</i>,<sup>3</sup>._x000d_
_x000d_
Reference to Census 2000 definitions for ethnicity and race: http://www.census.gov/prod/cen2000/doc/sf2.pdf (Appendix G)."
161.0,0161 Race 2,v06_0161_race_2,,Race 2,179,180,"Code the patient???s race. Race is coded separately from Spanish/Hispanic Origin [190]. All tumors for the same patient should have the same race codes. If the patient is multiracial, code all races using RACE 2 through RACE 5 [161-164]. For coding instructions and race code history see the current <i>SEER Program Coding and Staging Manual</i>,<sup>3</sup>._x000d_
_x000d_
Reference to Census 2000 definitions for ethnicity and race: http://www.census.gov/prod/cen2000/doc/sf2.pdf (Appendix G)."
162.0,0162 Race 3,v07_0162_race_3,,Race 3,181,182,"Code the patient???s race. Race is coded separately from Spanish/Hispanic Origin [190]. All tumors for the same patient should have the same race codes. If the patient is multiracial, code all races using RACE 2 through RACE 5 [161-164]. For coding instructions and race code history see the current <i>SEER Program Coding and Staging Manual</i>,<sup>3</sup>._x000d_
_x000d_
Reference to Census 2000 definitions for ethnicity and race: http://www.census.gov/prod/cen2000/doc/sf2.pdf (Appendix G)."
163.0,0163 Race 4,v08_0163_race_4,,Race 4,183,184,"Code the patient???s race. Race is coded separately from Spanish/Hispanic Origin [190]. All tumors for the same patient should have the same race codes. If the patient is multiracial, code all races using RACE 2 through RACE 5 [161-164]. For coding instructions and race code history see the current <i>SEER Program Coding and Staging Manual</i>,<sup>3</sup>._x000d_
_x000d_
Reference to Census 2000 definitions for ethnicity and race: http://www.census.gov/prod/cen2000/doc/sf2.pdf (Appendix G)."
164.0,0164 Race 5,v09_0164_race_5,,Race 5,185,186,"Code the patient???s race. Race is coded separately from Spanish/Hispanic Origin [190]. All tumors for the same patient should have the same race codes. If the patient is multiracial, code all races using RACE 2 through RACE 5 [161-164]. For coding instructions and race code history see the current <i>SEER Program Coding and Staging Manual</i>,<sup>3</sup>._x000d_
_x000d_
Reference to Census 2000 definitions for ethnicity and race: http://www.census.gov/prod/cen2000/doc/sf2.pdf (Appendix G)."
190.0,0190 SPANISH / HISPANIC ORIGIN,v10_0190_spanish_hispanic_origin,,Spanish/Hispanic Origin,189,189,"Code identifying persons of Spanish or Hispanic origin. This code is used by hospital and central registries to show the ???best guess??? as to whether or not the person should be classified as Hispanic for purposes of calculating cancer rates. If the patient has multiple tumors, all records should have the same code._x000d_
_x000d_
Reference to Census 2000 definitions for ethnicity and race: http://www.census.gov/prod/cen2000/doc/sf2.pdf_x000d_
_x000d_
All information resources should be used to determine the correct code, including:_x000d_
<ul><li>Stated ethnicity in the medical record_x000d_
<li>Stated Hispanic origin on the death certificate_x000d_
<li>Birthplace_x000d_
<li>Information about life history and/or language spoken found during the abstracting process_x000d_
<li>Patient???s last name [2230] or maiden name [2390] found on a list of Hispanic names</li></ul>_x000d_
_x000d_
Some registries code the information from the medical record, others code ethnicity based on Spanish names, and others use a combination of methods._x000d_
_x000d_
Persons of Spanish or Hispanic origin may be of any race, but these categories generally are not used for Native Americans, Filipinos, etc., who may have Spanish names. If a patient has an Hispanic name, but there is reason to believe they are not Hispanic (e.g., the patient is Filipino, or the patient is a woman known to be non-Hispanic who has a Hispanic married name), the code in this field should be 0 (non-Spanish, non-Hispanic). The code in item Computed Ethnicity [200], however, would reflect the Hispanic name._x000d_
_x000d_
Assign code 7 if Hispanic ethnicity is based strictly on a computer list or algorithm (unless contrary evidence is available) and also code in Computed Ethnicity [200]. _x000d_
_x000d_
See also Computed Ethnicity [200]._x000d_
_x000d_
<i>Note:</i> NAACCR recognizes that available definitions and abstracting instructions for Name--Last [2230] and Name--Maiden [2390] may be inadequate for describing names used in some cultures, including Hispanic cultures. Explicit instructions have not been provided for entering compound names, with or without hyphens or ???De.??? Order of names, use of maternal and paternal names, and use of hyphens can vary across cultures. It is likely that abstracting and coding practice for these items varies across registries. Limitations inherent in these definitions should be kept in mind when using the data."
220.0,0220 Sex,v11_0220_sex,,Sex,192,192,Code for the sex of the patient.
230.0,0230 Age at Diagnosis,v19_0230_age_at_diagnosis,integer,Age at Diagnosis,193,195,Age of the patient at diagnosis in complete years. Different tumors for the same patient may have different values.
