"c_hlevel","c_basecode","c_name","va_class_code","c_fullname"
"4","RXCUI:1437967","Cyclophosphamide Oral Capsule  [138 facts; 17 patients]","AN100","\i2b2\Medications\RXAUI:3257528\RXAUI:3257529\RXAUI:5496117\"
"4","RXCUI:363194","Thiotepa Injectable Solution ","AN100","\i2b2\Medications\RXAUI:3257528\RXAUI:3257529\RXAUI:2054015\"
"4","RXCUI:370496","Carmustine Injectable Solution  [512 facts; 164 patients]","AN100","\i2b2\Medications\RXAUI:3257528\RXAUI:3257529\RXAUI:1575465\"
"4","RXCUI:371165","Busulfan Oral Tablet  [28 facts]","AN100","\i2b2\Medications\RXAUI:3257528\RXAUI:3257529\RXAUI:1576120\"
"4","RXCUI:371375","Chlorambucil Oral Tablet  [397 facts; 26 patients]","AN100","\i2b2\Medications\RXAUI:3257528\RXAUI:3257529\RXAUI:1576333\"
"4","RXCUI:371664","Cyclophosphamide Oral Tablet  [1,512 facts; 118 patients]","AN100","\i2b2\Medications\RXAUI:3257528\RXAUI:3257529\RXAUI:1576604\"
"4","RXCUI:372631","Lomustine Oral Capsule  [587 facts; 47 patients]","AN100","\i2b2\Medications\RXAUI:3257528\RXAUI:3257529\RXAUI:1939079\"
"4","RXCUI:372755","Melphalan Injectable Solution  [1,152 facts; 321 patients]","AN100","\i2b2\Medications\RXAUI:3257528\RXAUI:3257529\RXAUI:1577687\"
"4","RXCUI:372756","Melphalan Oral Tablet  [162 facts; 13 patients]","AN100","\i2b2\Medications\RXAUI:3257528\RXAUI:3257529\RXAUI:1577688\"
"4","RXCUI:373476","Pipobroman Oral Tablet","AN100","\i2b2\Medications\RXAUI:3257528\RXAUI:3257529\RXAUI:1578415\"
"4","RXCUI:374270","Uracil Mustard Oral Capsule","AN100","\i2b2\Medications\RXAUI:3257528\RXAUI:3257529\RXAUI:1579180\"
"4","RXCUI:374610","temozolomide Oral Capsule  [5,551 facts; 250 patients]","AN100","\i2b2\Medications\RXAUI:3257528\RXAUI:3257529\RXAUI:1579531\"
"4","RXCUI:375319","Thiotepa Injectable Solution  [67 facts; 11 patients]","AN100","\i2b2\Medications\RXAUI:3257528\RXAUI:3257529\RXAUI:1580231\"
"4","RXCUI:376666","Cyclophosphamide Injectable Solution  [9,011 facts; 773 patients]","AN100","\i2b2\Medications\RXAUI:3257528\RXAUI:3257529\RXAUI:1581593\"
"4","RXCUI:377128","Ifosfamide Injectable Solution  [1,499 facts; 93 patients]","AN100","\i2b2\Medications\RXAUI:3257528\RXAUI:3257529\RXAUI:1582039\"
"4","RXCUI:377179","Busulfan Injectable Solution  [2,249 facts; 146 patients]","AN100","\i2b2\Medications\RXAUI:3257528\RXAUI:3257529\RXAUI:1582088\"
