source,var_type,option_num,variable_num,,Variable Name,Concept,"Code, width, format ",Code values,Label,Notes,
mixed,admin,1,0,,TumorID,Study ID and Sequence Number,,,,,
study,admin,1,1,1,StudyID,Study ID,,,,,
study,admin,1,2,1,breastsurvey,Breast Cancer Survey Participant,,,Yes,,
,,2,2, ,,,,,No,,
study,admin,1,3,1,medrecordconsent,Medical Record Consent Given,,,Yes,,
,,2,3, ,,,,,No,,
registry,demographic,1,4,1,0240 Date of birth,Date of birth,date_ymd,,SPECIFY DATE FORMAT,,
registry,demographic,1,5,1,0160 Race 1,Race,,01,White,Code 09 was retired effective with Version 12.,
,,2,5, ,,,,02,Black,,
,,3,5, ,,,,03,"American Indian, Aleutian, or Eskimo (includes all indigenous populations of the Western hemisphere)",,
,,4,5, ,,,,04,Chinese,,
,,5,5, ,,,,05,Japanese,,
,,6,5, ,,,,06,Filipino,,
,,7,5, ,,,,07,Hawaiian,,
,,8,5, ,,,,08,Korean,,
,,9,5, ,,,,10,Vietnamese,,
,,10,5, ,,,,11,Laotian,,
,,11,5, ,,,,12,Hmong,,
,,12,5, ,,,,13,Kampuchean (Cambodian),,
,,13,5, ,,,,14,Thai,,
,,14,5, ,,,,15,"Asian Indian or Pakistani, NOS (code 09 prior to Version 12)",,
,,15,5, ,,,,16,Asian Indian,,
,,16,5, ,,,,17,Pakistani,,
,,17,5, ,,,,20,"Micronesian, NOS",,
,,18,5, ,,,,21,Chamorro/Chamoru,,
,,19,5, ,,,,22,"Guamanian, NOS",,
,,20,5, ,,,,25,"Polynesian, NOS",,
,,21,5, ,,,,26,Tahitian,,
,,22,5, ,,,,27,Samoan,,
,,23,5, ,,,,28,Tongan,,
,,24,5, ,,,,30,"Melanesian, NOS",,
,,25,5, ,,,,31,Fiji Islander,,
,,26,5, ,,,,32,New Guinean,,
,,27,5, ,,,,96,"Other Asian, including Asian, NOS and Oriental, NOS",,
,,28,5, ,,,,97,"Pacific Islander, NOS",,
,,29,5, ,,,,98,Other,,
,,30,5, ,,,,99,Unknown,,
registry,demographic,1,6,1,0161 Race 2,Race,,01,White,Code 09 was retired effective with Version 12.,
,,2,6, ,,,,02,Black,,
,,3,6, ,,,,03,"American Indian, Aleutian, or Eskimo (includes all indigenous populations of the Western hemisphere)",,
,,4,6, ,,,,04,Chinese,,
,,5,6, ,,,,05,Japanese,,
,,6,6, ,,,,06,Filipino,,
,,7,6, ,,,,07,Hawaiian,,
,,8,6, ,,,,08,Korean,,
,,9,6, ,,,,10,Vietnamese,,
,,10,6, ,,,,11,Laotian,,
,,11,6, ,,,,12,Hmong,,
